height,fall,net_fall,flow,power
0.3333333333333333,0.33485540334855396,0.34379213138865067,0.3333333333333333,0.23208400686690978
0.15384615384615385,0.1600710299340437,0.18163990685132972,0.16666666666666666,0.06175564470365418
0.07692307692307693,0.07864028411973623,0.08640764799607792,0.5,0.22503808485538493
0.7948717948717948,0.7572298325722985,0.7366098786616005,0.9166666666666666,0.8371973126681597
0.3333333333333333,0.33358701166920346,0.3377864934428239,0.4166666666666667,0.29127082583719555
0.6666666666666666,0.6405377980720449,0.6673611962250274,0.25,0.26586719797501346
0.8974358974358975,0.8612379502790461,0.8505944355925972,0.75,0.7836189473721897
0.8974358974358975,0.862506341958397,0.857948277975242,0.6666666666666666,0.7150035533930876
0.9230769230769231,0.8828006088280064,0.8505944355925972,1.0,0.9539741613723796
0.5897435897435898,0.560629122272958,0.5766638068390735,0.5,0.45417376002692356
0.05128205128205128,0.05454084221207506,0.0681456060791764,0.4166666666666667,0.17150268249850972
0.8205128205128205,0.7825976661593101,0.7611226866037504,0.9166666666666666,0.8516758231430612
0.6923076923076923,0.667427701674277,0.696408873636475,0.16666666666666666,0.19796248261343558
0.41025641025641024,0.3843226788432268,0.4113249172692732,0.4166666666666667,0.3230132773383027
0.8205128205128205,0.7876712328767126,0.7911508763328841,0.5833333333333334,0.6129039187570823
1.0,0.9733637747336378,0.9958328226498345,0.08333333333333333,0.16814262263681456
1.0,0.9639776763064437,0.9559995097438411,0.6666666666666666,0.7561835305153225
0.3076923076923077,0.3056823947234908,0.3008947174898886,0.5833333333333334,0.38531669951541386
0.9487179487179487,0.910705225773719,0.8922662090942518,0.8333333333333334,0.8696647637664893
0.1794871794871795,0.1763064434297312,0.16423581321240355,0.75,0.39122768388585455
0.7435897435897436,0.7064941653982751,0.687584262777301,0.9166666666666666,0.806516403787183
0.10256410256410256,0.1078132927447996,0.12771172937860034,0.25,0.09676685982088029
0.5384615384615384,0.5022831050228312,0.4829023164603506,1.0,0.7108092964639712
1.0,0.9703196347031967,0.9860276994729744,0.25,0.3501157314171862
0.5897435897435898,0.558092338914257,0.5637945826694447,0.6666666666666666,0.5778103580065913
0.6923076923076923,0.6570268899036023,0.6471381296727541,0.8333333333333334,0.7368000844937802
0.4358974358974359,0.41095890410958896,0.44184336315724976,0.3333333333333333,0.26917176404037796
0.48717948717948717,0.4528158295281584,0.44245618335580333,0.9166666666666666,0.643071062491385
0.5641025641025641,0.5352612886859464,0.5521509988969238,0.5,0.4443549383213306
0.5128205128205128,0.4807204464738711,0.4829023164603506,0.75,0.5917142391711018
0.38461538461538464,0.3602232369355656,0.3928177472729502,0.3333333333333333,0.25141195909212144
0.9230769230769231,0.8840690005073568,0.8591739183723495,0.9166666666666666,0.909702642757791
0.8461538461538461,0.8079654997463218,0.7856354945459001,0.9166666666666666,0.8662903829250959
0.48717948717948717,0.4578893962455608,0.472484373084937,0.5833333333333334,0.4741819587878007
0.8461538461538461,0.8143074581430747,0.8217918862605712,0.5,0.548504263176644
0.38461538461538464,0.3513444951801117,0.34440495158720424,0.9166666666666666,0.43325438893274687
0.6666666666666666,0.636732623033993,0.6502022306655229,0.5,0.4832435586918501
0.2564102564102564,0.249873160832065,0.22184091187645538,0.9166666666666666,0.45996122594746713
0.28205128205128205,0.2752409944190767,0.24635371981860515,0.9166666666666666,0.4945499721635957
0.07692307692307693,0.07610350076103502,0.07353842382644932,0.6666666666666666,0.2974467483320534
0.6153846153846154,0.5898021308980216,0.6183355803407279,0.25,0.2527706620409902
0.23076923076923078,0.22704211060375437,0.2132614290967031,0.75,0.4214360004367898
0.5384615384615384,0.5136986301369866,0.5447971565142785,0.25,0.23229166107253396
0.358974358974359,0.3614916286149165,0.37320750091923016,0.25,0.18066094901552213
0.8461538461538461,0.8155758498224253,0.8280426522858193,0.4166666666666667,0.47066794839434967
0.7948717948717948,0.7688990360223237,0.7944601054050741,0.16666666666666666,0.21930074236378505
0.48717948717948717,0.4553526128868594,0.4583895085182008,0.75,0.5787125797275793
0.23076923076923078,0.22957889396245573,0.2273562936634393,0.5833333333333334,0.3435531424704764
0.6410256410256411,0.6448503297818365,0.6568206888099032,0.0,0.043627074528168434
0.9487179487179487,0.9195839675291733,0.9370020835886749,0.25,0.33145012450301725
0.46153846153846156,0.42998477929984774,0.43387670057605104,0.75,0.5615077127426287
0.7692307692307693,0.7331303906646373,0.7206765534992035,0.8333333333333334,0.7781698145970166
0.6410256410256411,0.6113647894469814,0.625689422723373,0.5,0.4736592430288156
0.4358974358974359,0.4137493658041603,0.45128079421497724,0.16666666666666666,0.13836751572175054
0.1794871794871795,0.1854388635210552,0.2061527147934795,0.16666666666666666,0.06908977643160569
0.8461538461538461,0.8066971080669713,0.7770560117661478,1.0,0.9064750519583045
0.9743589743589743,0.9436834094368342,0.956612329942395,0.3333333333333333,0.4225816788126476
0.7692307692307693,0.7394723490613903,0.75450422845937,0.4166666666666667,0.4463849371935535
0.6923076923076923,0.6646372399797057,0.6869714425787475,0.3333333333333333,0.3481107942594353
0.4358974358974359,0.40842212075088796,0.4295869591861749,0.5,0.3943228056231326
0.02564102564102564,0.03170979198376459,0.05454099767128328,0.25,0.07127372583558439
0.23076923076923078,0.23084728564180626,0.23348449564897672,0.5,0.2965660080806128
0.1282051282051282,0.13470319634703204,0.15712709890917995,0.16666666666666666,0.05428188342364502
0.7948717948717948,0.7584982242516489,0.7451893614413532,0.8333333333333334,0.7916154244111839
0.1794871794871795,0.18264840182648412,0.1967152837357519,0.3333333333333333,0.17458169313362723
0.5128205128205128,0.5180111618467782,0.5342566490991544,0.0,0.022718444168765558
0.5641025641025641,0.5327245053272454,0.539281774727295,0.6666666666666666,0.565757463468076
0.5897435897435898,0.5530187721968546,0.5319279323446501,1.0,0.7449988453710119
0.6666666666666666,0.639269406392694,0.6624586346365977,0.3333333333333333,0.34074623044962504
0.4358974358974359,0.40715372907153746,0.42345875720063747,0.5833333333333334,0.45162641576310236
0.3076923076923077,0.30187721968543885,0.27944601054050755,0.8333333333333334,0.5009997833951821
0.8974358974358975,0.8703703703703703,0.8925113371736731,0.16666666666666666,0.23850875638402422
0.1794871794871795,0.18696093353627596,0.21142296850104178,0.08333333333333333,0.013885979939887676
0.6153846153846154,0.5834601725012687,0.5883073906115945,0.6666666666666666,0.5898883142595784
0.3076923076923077,0.3138001014713343,0.33398700821179067,0.08333333333333333,0.0453276908673322
0.9230769230769231,0.8929477422628108,0.9075867140580954,0.3333333333333333,0.4100740931687137
0.717948717948718,0.6798579401319129,0.654491972055399,1.0,0.822892444072099
0.41025641025641024,0.3868594622019282,0.4222331168035297,0.25,0.1957677924746832
0.6923076923076923,0.6689497716894978,0.7016791273440373,0.08333333333333333,0.12413604214664326
1.0,0.9601725012683918,0.9327123421987987,0.9166666666666666,0.9507519409402798
0.7435897435897436,0.7166412988330799,0.7408996200514767,0.25,0.2903990361980663
0.10256410256410256,0.10020294266869618,0.09069738938595423,0.75,0.3298157426949577
0.41025641025641024,0.3792491121258244,0.3848510846917515,0.75,0.5381519849772923
0.41025641025641024,0.37544393708777285,0.3603382767496017,1.0,0.6032283068484715
0.9230769230769231,0.8972602739726028,0.9222943988233852,0.08333333333333333,0.1594318867353716
0.10256410256410256,0.1040081177067479,0.11092045593822769,0.5,0.2367419055137562
0.2564102564102564,0.25875190258751896,0.27025370756220135,0.3333333333333333,0.20581395973298533
0.0,0.0020294266869608905,0.006741022184091152,0.5833333333333334,0.21969098906056164
0.9230769230769231,0.8853373921867074,0.8677534011521021,0.8333333333333334,0.856645203098344
0.8974358974358975,0.8599695585996957,0.8432405932099523,0.8333333333333334,0.843994407657428
0.48717948717948717,0.4540842212075089,0.45103566613555596,0.8333333333333334,0.6116186108291668
0.20512820512820512,0.20928462709284648,0.2261306532663315,0.25,0.13077381623676876
0.1794871794871795,0.1788432267884324,0.17833067777913955,0.5833333333333334,0.3170754411309277
0.23076923076923078,0.23211567732115676,0.2397352616742248,0.4166666666666667,0.24625819652322412
0.8717948717948718,0.8384069000507359,0.8401764922171836,0.5833333333333334,0.6324860683719373
0.358974358974359,0.35514967021816357,0.3431793111900968,0.6666666666666666,0.4593776460247646
0.5641025641025641,0.5314561136478945,0.5319279323446501,0.75,0.6197081742361994
0.358974358974359,0.35388127853881274,0.33582546880745195,0.75,0.4958513911936716
0.46153846153846156,0.42871638762049724,0.4265228581934062,0.8333333333333334,0.5932913370603683
0.9487179487179487,0.9119736174530695,0.8996200514768967,0.75,0.8049017133262087
0.48717948717948717,0.4515474378488079,0.43387670057605104,1.0,0.6693787021970173
1.0,1.0,1.0,0.0,0.07815137633565511
0.2564102564102564,0.252409944190766,0.23777423703885286,0.75,0.43602012813696583
1.0,0.9665144596651448,0.9688687339134698,0.5,0.5982947293424343
0.5384615384615384,0.5111618467782851,0.533888956980022,0.4166666666666667,0.3693649182540578
0.41025641025641024,0.3883815322171486,0.42676798627282747,0.16666666666666666,0.132180852492119
0.5384615384615384,0.5035514967021817,0.4914817992401029,0.9166666666666666,0.6733939468799061
0.3333333333333333,0.32851344495180107,0.3113126608653022,0.75,0.47988886919754187
0.38461538461538464,0.3645357686453577,0.40752543203824,0.08333333333333333,0.0625379282196695
0.1282051282051282,0.12810755961440906,0.12930506189484,0.5833333333333334,0.2908877396302681
0.8461538461538461,0.8092338914256724,0.7942149773256527,0.8333333333333334,0.8180895455058081
0.8461538461538461,0.8105022831050228,0.8015688197082976,0.75,0.7580398875087044
0.5897435897435898,0.5659563673262303,0.5983576418678759,0.16666666666666666,0.1753066927308497
0.46153846153846156,0.43911719939117194,0.475793602157127,0.16666666666666666,0.14496411699524364
0.1282051282051282,0.12557077625570784,0.115210197328104,0.75,0.3575107273088552
0.6410256410256411,0.6062912227295789,0.5981125137884545,0.8333333333333334,0.706353681655362
0.9487179487179487,0.9492643328259767,0.9509743841157005,0.0,0.07742279649350808
0.717948717948718,0.6887366818873669,0.7054786125750705,0.4166666666666667,0.43020939062441255
0.9743589743589743,0.941146626078133,0.9443559259713201,0.5,0.5912201653715131
0.8717948717948718,0.8371385083713854,0.8334354700330923,0.6666666666666666,0.7046047320097167
0.717948717948718,0.6811263318112635,0.6630714548351513,0.9166666666666666,0.7911822147753128
0.1282051282051282,0.13191273465246078,0.14768966785145235,0.3333333333333333,0.15575497519785322
0.1282051282051282,0.12937595129375956,0.13543326388037746,0.5,0.24853881254016588
0.5384615384615384,0.515220700152207,0.5493320259835763,0.16666666666666666,0.16344355117333575
0.23076923076923078,0.22831050228310523,0.22061527147934795,0.6666666666666666,0.38392040399483723
0.46153846153846156,0.43252156265854913,0.44797156514278724,0.5833333333333334,0.46281289102987533
0.28205128205128205,0.27904616945712857,0.2696408873636475,0.6666666666666666,0.41244242518630697
0.8205128205128205,0.788939624556063,0.7972790783184215,0.5,0.5393030337205368
0.46153846153846156,0.4363267376966007,0.46635617109939953,0.3333333333333333,0.27762830255217763
0.1282051282051282,0.13622526636225263,0.16239735261674224,0.08333333333333333,0.0015162337255491696
0.6410256410256411,0.6037544393708779,0.5809535482289496,1.0,0.7761720379291148
0.05128205128205128,0.05580923389142575,0.07415124402500303,0.3333333333333333,0.12696443563704188
0.358974358974359,0.3500761035007612,0.3113126608653022,1.0,0.5451674749069584
1.0,0.9677828513444953,0.9751194999387179,0.4166666666666667,0.5142413192486498
0.9743589743589743,0.9746321664129883,0.9754871920578503,0.0,0.07786495674169071
0.9230769230769231,0.923896499238965,0.9264615761735507,0.0,0.07589045166579843
0.8717948717948718,0.8450025367833587,0.8679985292315233,0.16666666666666666,0.2342285735767184
0.3076923076923077,0.3094875697615423,0.3192793234465009,0.3333333333333333,0.22429339391107747
0.8974358974358975,0.8718924403855911,0.8977815908812354,0.08333333333333333,0.15720318426983587
0.38461538461538464,0.3564180618975141,0.3744331413163379,0.5833333333333334,0.42901537894207337
0.8205128205128205,0.7942668696093353,0.8189729133472238,0.16666666666666666,0.2241412335017839
0.07692307692307693,0.08396752917300869,0.10810148302488042,0.16666666666666666,0.038691706899668984
0.5897435897435898,0.5674784373414511,0.6036278955754382,0.08333333333333333,0.10498173180027247
0.2564102564102564,0.26306443429731097,0.2849613923274911,0.08333333333333333,0.03319066057308978
0.46153846153846156,0.4375951293759515,0.47125873268782925,0.25,0.2128598817445101
0.5641025641025641,0.5289193302891934,0.5159946071822527,0.9166666666666666,0.6899794314929084
0.41025641025641024,0.3805175038051753,0.39220492707439636,0.6666666666666666,0.49175738112244266
0.3333333333333333,0.3272450532724505,0.3039588184826573,0.8333333333333334,0.5156841579532456
0.02564102564102564,0.027904616945712876,0.03738203211177837,0.5,0.19997637038349791
0.38461538461538464,0.3500761035007612,0.33582546880745195,1.0,0.578279370091708
0.07692307692307693,0.0748351090816845,0.06618458144380446,0.75,0.2993693398565396
0.3076923076923077,0.3031456113647894,0.2867998529231524,0.75,0.4649950503113919
0.48717948717948717,0.4566210045662103,0.4657433509008457,0.6666666666666666,0.5297205081799646
0.5384615384615384,0.5433789954337899,0.5587694570413041,0.0,0.02701652820069418
0.5641025641025641,0.5405885337392187,0.573844833925726,0.16666666666666666,0.16918626403232243
0.7692307692307693,0.771689497716895,0.7793847285206521,0.0,0.06084626249281711
0.8461538461538461,0.8181126331811266,0.8389508518200758,0.25,0.30902168017314063
0.5128205128205128,0.48198883815322197,0.49025615884299545,0.6666666666666666,0.5417125385547625
0.28205128205128205,0.2869101978691019,0.3042039465620786,0.16666666666666666,0.09774068644035934
0.5897435897435898,0.5941146626078132,0.6077950729256036,0.0,0.0356878814079671
